Date,Year,Month,Potato_Price_CWT,Real_Potato_Price,CPI_AllItems,CPI_Vegetables,PPI_FarmProducts,Avg_Temp_F,Precipitation_inch,Annual_Production_CWT,Price_Imputed,Price_lag1,Price_lag2,Price_lag3,Price_lag6,Price_lag12,CPI_AllItems_lag1,CPI_AllItems_lag3,CPI_AllItems_lag6,CPI_Vegetables_lag1,CPI_Vegetables_lag3,CPI_Vegetables_lag6,PPI_FarmProducts_lag1,PPI_FarmProducts_lag3,PPI_FarmProducts_lag6,Avg_Temp_F_lag1,Avg_Temp_F_lag3,Avg_Temp_F_lag6,Precipitation_inch_lag1,Precipitation_inch_lag3,Precipitation_inch_lag6,Price_roll3_mean,Price_roll6_mean,Price_roll3_std,Price_roll12_mean,Temp_roll3_mean,Prec_roll3_mean,Month_sin,Month_cos,Year_trend,Log_Price,PPI_x_Production
2016-08-01,2016,8,9.08,3.7748,240.545,263.649,143.8,73.51,3.47,450324000.0,0,9.56,10.45,9.93,8.65,8.47,240.101,239.557,237.336,263.051,262.074,260.319,162.6,149.3,154.3,75.2,60.31,39.47,2.91,3.07,1.93,9.980000000000002,9.611666666666666,0.4471017781222179,8.856666666666667,73.48333333333333,2.953333333333333,-0.8660254037844384,-0.5000000000000004,21.0,2.206074192613202,1.0681244390673543
2016-09-01,2016,9,7.97,3.3046,241.176,264.102,139.7,67.1,2.73,450324000.0,0,9.08,9.56,10.45,9.44,7.61,240.545,240.222,238.08,263.649,262.529,260.883,143.8,158.7,152.4,73.51,71.74,47.48,3.47,2.48,2.92,9.696666666666667,9.683333333333334,0.6951498639382544,8.9075,71.93666666666667,3.0366666666666666,-1.0,-1.8369701987210297e-16,21.0,2.075684492802124,1.037670265213556
2016-10-01,2016,10,7.69,3.1811,241.741,264.459,143.3,57.7,2.39,450324000.0,0,7.97,9.08,9.56,9.64,7.25,241.176,240.101,238.992,264.102,263.051,261.517,139.7,162.6,149.4,67.1,75.2,53.19,2.73,2.91,3.0,8.87,9.438333333333334,0.8155366331441019,8.9375,66.10333333333334,2.8633333333333333,-0.8660254037844386,0.5000000000000001,21.0,2.0399207835175526,1.0644105154266472
2016-11-01,2016,11,8.54,3.5285,242.026,264.699,169.7,47.95,1.75,450324000.0,0,7.69,7.97,9.08,9.93,8.24,241.741,240.545,239.557,264.459,263.649,262.074,143.3,143.8,149.3,57.7,73.51,60.31,2.39,3.47,3.07,8.246666666666668,9.113333333333333,0.7351417096950292,8.974166666666667,57.583333333333336,2.2899999999999996,-0.5000000000000004,0.8660254037844384,21.0,2.1447610078004784,1.2605056836559805
2016-12-01,2016,12,8.9,3.668,242.637,265.104,176.1,32.95,2.72,450324000.0,0,8.54,7.69,7.97,10.45,8.39,242.026,241.176,240.222,264.699,264.102,262.529,169.7,139.7,158.7,47.95,67.1,71.74,1.75,2.73,2.48,8.066666666666668,8.881666666666666,0.43316663460304045,8.999166666666667,46.20000000000001,2.2866666666666666,-2.4492935982947064e-16,1.0,21.0,2.186051276738094,1.308043906257031
2017-01-01,2017,1,8.57,3.5178,243.618,266.079,169.0,33.57,3.23,450921000.0,0,8.9,8.54,7.69,9.56,8.65,242.637,241.741,240.101,265.104,264.459,263.051,176.1,143.3,162.6,32.95,57.7,75.2,2.72,2.39,2.91,8.376666666666667,8.623333333333333,0.62131580805041,9.041666666666666,38.156666666666666,2.566666666666667,0.49999999999999994,0.8660254037844387,22.0,2.1482677326096886,1.2569703652327004
2017-02-01,2017,2,8.82,3.6147,244.006,266.626,171.6,41.16,2.25,450921000.0,0,8.57,8.9,8.54,9.08,8.65,243.618,242.026,240.545,266.079,264.699,263.649,169.0,169.7,143.8,33.57,47.95,73.51,3.23,1.75,3.47,8.67,8.458333333333334,0.19974984355440661,9.035,35.89333333333334,2.733333333333334,0.8660254037844386,0.5000000000000001,22.0,2.1770218700187,1.2763083708516652
2017-03-01,2017,3,9.13,3.7435,243.892,267.055,176.3,46.13,2.59,450921000.0,0,8.82,8.57,8.9,7.97,9.44,244.006,242.637,241.176,266.626,265.104,264.102,171.6,176.1,139.7,41.16,32.95,67.1,2.25,2.72,2.73,8.763333333333334,8.415,0.17214335111570822,9.049166666666666,40.28666666666667,2.69,1.0,6.123233995736766e-17,22.0,2.211565694606877,1.3112655348551783
2017-04-01,2017,4,9.38,3.8412,244.193,267.652,172.6,53.78,3.5,450921000.0,0,9.13,8.82,8.57,7.69,9.64,243.892,243.618,241.741,267.055,266.079,264.459,176.3,169.0,143.3,46.13,33.57,57.7,2.59,3.23,2.39,8.840000000000002,8.608333333333333,0.28053520278213817,9.023333333333333,47.02333333333333,2.78,0.8660254037844387,-0.4999999999999998,22.0,2.238579763018133,1.2837460653204977
2017-05-01,2017,5,9.53,3.9057,244.004,268.128,168.3,60.55,3.36,450921000.0,0,9.38,9.13,8.82,8.54,9.93,244.193,244.006,242.026,267.652,266.626,264.699,172.6,171.6,169.7,53.78,41.16,47.95,3.5,2.25,1.75,9.110000000000001,8.89,0.2805352027821546,9.001666666666667,53.48666666666666,3.15,0.49999999999999994,-0.8660254037844387,22.0,2.254444717666111,1.2517639791045179
2017-06-01,2017,6,9.24,3.7844,244.163,268.225,174.4,70.32,3.06,450921000.0,0,9.53,9.38,9.13,8.9,10.45,244.004,243.892,242.637,268.128,267.055,265.104,168.3,176.3,176.1,60.55,46.13,32.95,3.36,2.59,2.72,9.34666666666667,9.055000000000001,0.2020725942164497,8.968333333333334,61.54999999999999,3.3066666666666666,1.2246467991473532e-16,-1.0,22.0,2.2235418856535927,1.2971339153643964
2017-07-01,2017,7,9.31,3.8118,244.243,268.649,177.4,75.69,2.8,450921000.0,0,9.24,9.53,9.38,8.57,9.56,244.163,244.193,243.618,268.225,267.652,266.079,174.4,172.6,169.0,70.32,53.78,33.57,3.06,3.5,3.23,9.383333333333335,9.111666666666666,0.14502873278549822,8.8675,68.85333333333334,3.073333333333333,-0.4999999999999997,-0.8660254037844388,22.0,2.231089091288976,1.3194469987708939
2017-08-01,2017,8,8.86,3.6136,245.183,269.522,187.1,72.0,3.42,450921000.0,1,9.31,9.24,9.53,8.82,9.08,244.243,244.004,244.006,268.649,268.128,266.626,177.4,168.3,171.6,75.69,60.55,41.16,2.8,3.36,2.25,9.360000000000001,9.235,0.1513274595043256,8.846666666666666,72.67,3.0933333333333333,-0.8660254037844384,-0.5000000000000004,22.0,2.1815467646169897,1.3915926351185697
2017-09-01,2017,9,7.68,3.1164,246.435,270.353,174.4,66.25,2.27,450921000.0,1,8.86,9.31,9.24,9.13,7.97,245.183,244.163,243.892,269.522,268.225,267.055,187.1,174.4,176.3,72.0,70.32,46.13,3.42,3.06,2.59,9.136666666666668,9.241666666666667,0.24214320831557481,8.828333333333333,71.31333333333333,2.8299999999999996,-1.0,-1.8369701987210297e-16,22.0,2.038619547159581,1.2971339153643964
2017-10-01,2017,10,7.19,2.9153,246.626,270.658,182.7,55.69,2.6,450921000.0,1,7.68,8.86,9.31,9.38,7.69,246.435,244.243,244.193,270.353,268.649,267.652,174.4,177.4,172.6,66.25,75.69,53.78,2.27,2.8,3.5,8.616666666666667,9.0,0.841803619220862,8.804166666666667,64.64666666666666,2.7633333333333336,-0.8660254037844386,0.5000000000000001,22.0,1.9726911717329554,1.3588667794557063
2017-11-01,2017,11,7.88,3.1866,247.284,271.152,191.7,45.03,1.62,450921000.0,1,7.19,7.68,8.86,9.53,8.54,246.626,245.183,244.004,270.658,269.522,268.128,182.7,187.1,168.3,55.69,72.0,60.55,2.6,3.42,3.36,7.91,8.635,0.85842879728023,8.762500000000001,55.656666666666666,2.1633333333333336,-0.5000000000000004,0.8660254037844384,22.0,2.064327903869788,1.425806029675199
2017-12-01,2017,12,8.35,3.3696,247.805,271.811,170.3,34.29,1.59,450921000.0,1,7.88,7.19,7.68,9.24,8.9,247.284,246.435,244.163,271.152,270.353,268.225,191.7,174.4,174.4,45.03,66.25,70.32,1.62,2.27,3.06,7.583333333333333,8.36,0.35501173689514026,8.7075,45.00333333333333,1.9366666666666668,-2.4492935982947064e-16,1.0,22.0,2.122261538862764,1.266639368042183
